#SQL#Product_model->getDisplayProductList #ByID # [2018-11-07 08:53:10] 

      SELECT
          A.PRODUCT_ID
        , A.PRODUCT_NAME
        , A.IMG_EXTENSION
        , A.PRODUCT_CATE_KIND
        , (SELECT CODE_NM FROM COMMON_CODE_TB WHERE WORK_DV = '상품정보' AND CODE_DV = '상품상세구분코드' AND CODE = A.PRODUCT_CATE_KIND) AS PRODUCT_CATE_KIND_NM
        , A.PRODUCT_CATE_SHAPE
        , A.PRODUCT_CATE_COLOR
        , A.PRODUCT_AMOUNT
        , B.PRODUCT_PRICE_CUNSUMER
        , B.PRODUCT_PRICE_WHOLESALE
        , CASE WHEN C.ORDER_AMOUNT IS NULL THEN 0 ELSE C.ORDER_AMOUNT END AS ORDER_AMOUNT
        FROM PRODUCT_TB A
          , (
              SELECT
                  BB.PRODUCT_ID
                , BB.PRODUCT_TIME
                , BB.PRODUCT_PRICE_CUNSUMER
                , BB.PRODUCT_PRICE_WHOLESALE
                FROM (SELECT PRODUCT_ID, MAX(PRODUCT_TIME) AS PRODUCT_TIME
                        FROM PRODUCT_PRICE_TB
                      GROUP BY PRODUCT_ID
                     ) AA
                  , PRODUCT_PRICE_TB BB
               WHERE AA.PRODUCT_ID = BB.PRODUCT_ID
                 AND AA.PRODUCT_TIME = BB.PRODUCT_TIME
               ) B LEFT JOIN (
             SELECT
              product_id
             , sum(order_amount) AS ORDER_AMOUNT
               FROM ORDER_ITEM_TB
             GROUP BY product_id
            ) C ON B.PRODUCT_ID = C.PRODUCT_ID
        WHERE A.PRODUCT_ID = B.PRODUCT_ID
         AND A.IS_SELL = 'Y'
         AND A.IS_DISPLAY = 'Y'
      
          AND A.PRODUCT_TYPE = '01'
        
          ORDER BY A.PRODUCT_NAME
        
==========================================================
		Result
==========================================================
10         | 52                                                   | 13            | 17                | 20                   | 18                 | 18                 | 14             | 22                     | 23                      | 12           | 
000262     | 공작초_화이트                                  | JPG           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000626     | 구름비                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000736     | 굿초이스 장미                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 1            | 
000839     | 그라불르스                                      | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000627     | 그레빌리아_골드                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000757     | 그레이스 장미                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11500                  | 10500                   | 3            | 
000840     | 그린말채                                         | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000838     | 그린벨                                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000737     | 글라디올러스_핑크                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000457     | 글라디올러스_헌팅송                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000458     | 글라디올러스_화이트                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000824     | 글로리오사                                      | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000264     | 기린초                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000536     | 까만정_블랙                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000628     | 까치밥                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000332     | 꽃고추_레드                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
000331     | 꽃고추_블랙                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000629     | 꽈리                                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000630     | 나나골드                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000045     | 나오미 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000040     | 나이팅게일 장미                               | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 12000                  | 11000                   | 0            | 
000842     | 낙산홍                                            | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 8000                   | 7000                    | 0            | 
000631     | 남천                                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000775     | 네츄럴가든 장미                               | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 17000                  | 16000                   | 0            | 
000522     | 노무라                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000633     | 능수버들                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6800                   | 5800                    | 0            | 
000762     | 다르시 장미                                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 22000                  | 21000                   | 0            | 
000197     | 다알리아_연핑크                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000198     | 다알리아_오렌지                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000862     | 다알리아_오렌지                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 2            | 
000199     | 다알리아_와인                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000863     | 다알리아_자주                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000864     | 다알리아_피치                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000865     | 다알리아_핑크                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000200     | 다알리아_화이트                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000861     | 다알리아_화이트                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 1            | 
000763     | 다이아몬드 장미                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000634     | 다정금                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7500                   | 6500                    | 0            | 
000764     | 달리 장미                                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000549     | 덴파레_100송이                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000164     | 덴파레_다이아몬드피치                      |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000165     | 덴파레_보라                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000776     | 덴파레_보라_봉지(200송이)                   | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 132000                 | 131000                  | 0            | 
000777     | 덴파레_보라_수입                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000778     | 덴파레_연보라_수입                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000167     | 덴파레_핑크                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000166     | 덴파레_화이트                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000779     | 덴파레_화이트_봉지(200송이)                | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000780     | 덴파레_화이트_수입                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000010     | 도미니카 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000781     | 돌세토 장미                                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000782     | 디디스커스                                      | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000843     | 딤플 장미                                        | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 10000                  | 9000                    | 0            | 
000635     | 라그라스_화이트                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000221     | 라넌큘러스_화이트                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 0            | 
000472     | 라벤다                                            | JPG           | 01                | 장미               | 01                 | 21D47E             | 50             | 0                      | 0                       | 0            | 
000277     | 라벤다_석죽                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 4000                   | 3000                    | 0            | 
000620     | 라벤더레이스 장미                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000702     | 램스이어                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000033     | 레가토 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000784     | 레드레이스 장미                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 28000                  | 27000                   | 0            | 
000749     | 레드베리                                         | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000765     | 레드윙 장미                                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000007     | 레드이글 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000509     | 레몬잎                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000504     | 레몬트리                                         | JPG           | 01                | 장미               | 01                 | 21D47E             | 50             | 6000                   | 5000                    | 0            | 
000270     | 루드베키아                                      |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000506     | 루스커스                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000103     | 루시퍼(쌍대)                                    |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
000102     | 루시퍼(외대)                                    |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
000034     | 루이스 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 20000                  | 19000                   | 0            | 
000017     | 리바이벌 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000337     | 리시안셔스_그린                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 0            | 
000338     | 리시안셔스_보라                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 20000                  | 19000                   | 0            | 
000341     | 리시안셔스_보야쥬_보라                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000340     | 리시안셔스_보야쥬_샴페인                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000339     | 리시안셔스_보야쥬_핑크                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000336     | 리시안셔스_복색(화이트보라)              |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000334     | 리시안셔스_샴페인                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 0            | 
000335     | 리시안셔스_연라벤더                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000812     | 리시안셔스_연핑크                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000342     | 리시안셔스_자주                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000333     | 리시안셔스_화이트                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 0            | 
000272     | 리아트리스                                      |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000512     | 마디초                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 4000                   | 3000                    | 0            | 
000042     | 마르시아 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000753     | 마릴린먼로 장미                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 1            | 
000009     | 마타도어 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000234     | 맨드라미_그린                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000232     | 맨드라미_레드                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000233     | 맨드라미_오렌지                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000235     | 맨드라미_핑크                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000019     | 맨스필드 장미                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 20000                  | 19000                   | 0            | 
000093     | 메두사(쌍대)                                    |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000092     | 메두사(외대)                                    |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8000                   | 7000                    | 0            | 
000314     | 메리골드_오렌지                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000750     | 멕시칸세이지                                   | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000786     | 모네 장미                                        | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 19000                  | 18000                   | 0            | 
000787     | 모카라_노랑_수입                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000788     | 모카라_라벤더_수입                           | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000169     | 모카라_레드                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000789     | 모카라_버건디_수입                           | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 10000                  | 9000                    | 0            | 
000170     | 모카라_보라                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000790     | 모카라_보라(점박이)_수입                   | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000791     | 모카라_보라_수입                              | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000168     | 모카라_오렌지                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000172     | 모카라_칼립소                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000171     | 모카라_핑크점                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000637     | 몬스테라_대                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 8500                   | 7500                    | 0            | 
000498     | 무늬엽란                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 4000                   | 3000                    | 0            | 
000638     | 무지엽란_대                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5500                   | 4500                    | 0            | 
000114     | 미니거베라_연핑크                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000111     | 미니거베라_옐로우                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000112     | 미니거베라_오렌지                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000113     | 미니거베라_와인                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000110     | 미니거베라_화이트                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000287     | 미니과꽃_노랑심_연보라잎                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000474     | 미니야자                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7000                   | 6000                    | 0            | 
000276     | 미니쿠르쿠마_핑크                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000275     | 미니쿠르쿠마_화이트                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000825     | 미니퐁퐁_화이트                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000792     | 미모사                                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000740     | 미스터버벌 장미                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000145     | 미스티블루                                      |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000043     | 미스홀랜드 장미                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000639     | 바다갈대                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 4000                   | 3000                    | 0            | 
000178     | 반다_보라                                        |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000179     | 반다_와인                                        |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000180     | 반다_핑크                                        |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000065     | 발퀴레 장미                                     | JPG           | 01                | 장미               | 01                 | FA9DDD             | 50             | 20000                  | 19000                   | 0            | 
000001     | 백선                                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 10000                  | 9000                    | 0            | 
000249     | 백일홍                                            | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 9000                   | 8000                    | 0            | 
000708     | 백정화                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 7500                   | 6500                    | 0            | 
000797     | 백합_메두사                                     | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000798     | 백합_시베리아                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000013     | 버블검 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 17000                  | 16000                   | 0            | 
000844     | 베니스보덴                                      | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 0            | 
000799     | 베로니카_라벤더                               | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000800     | 베로니카_연라벤더                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000209     | 베로니카_핑크                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000766     | 벨리자 장미                                     | jpg           | 01                | 장미               | 01                 | FA9DDD             | 50             | 11000                  | 10000                   | 0            | 
000767     | 보라잔디                                         | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000121     | 볼거베라_오렌지                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000120     | 볼거베라_와인                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000123     | 볼거베라_피치                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000122     | 볼거베라_핑크                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000376     | 봉수국                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
000500     | 부들                                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000541     | 부들소재                                         |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
000501     | 부들잎                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 5000                   | 4000                    | 0            | 
000018     | 부르트 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 11000                  | 10000                   | 0            | 
000578     | 불로초                                            | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 6000                   | 5000                    | 0            | 
000640     | 브러싱                                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000321     | 브러싱브라이드                                |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 22000                  | 21000                   | 0            | 
000325     | 브루니아                                         | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 13000                  | 12000                   | 0            | 
000641     | 브루니아_레드                                  |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 15000                  | 14000                   | 0            | 
000258     | 브바르디아_핑크                               |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 16000                  | 15000                   | 0            | 
000257     | 브바르디아_화이트                            |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 12000                  | 11000                   | 0            | 
000759     | 블랙뷰티장미                                   | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
000005     | 비탈 장미                                        | jpg           | 01                | 장미               | 01                 | F04E4E             | 50             | 14000                  | 13000                   | 2            | 
000756     | 빅토리아 장미                                  | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 18000                  | 17000                   | 2            | 
000624     | 사루비아_블루                                  | jpg           | 01                | 장미               | 01                 | 3B8EF0             | 50             | 9000                   | 8000                    | 0            | 
000039     | 사만다 장미                                     |               | 01                | 장미               | 01                 | FFFFFF             | 50             | 9000                   | 8000                    | 0            | 
000748     | 사포라(보라)                                    | jpg           | 01                | 장미               | 01                 | FFFFFF             | 50             | 14000                  | 13000                   | 0            | 
